epoch,loss,y_pred,y_true
5,0.555138349533081,0.42600715160369873,0.0
5,0.5898301005363464,0.44557851552963257,0.0
5,0.6383020281791687,0.4718114733695984,0.0
5,0.8706064224243164,0.4186975657939911,1.0
5,0.6713233590126038,0.4889681339263916,0.0
5,0.7633165121078491,0.4661179780960083,1.0
5,0.6303556561470032,0.4675975739955902,0.0
5,0.5467499494552612,0.42117202281951904,0.0
6,0.6749239563941956,0.5091951489448547,1.0
6,0.6893269419670105,0.5019137859344482,1.0
6,0.7870429754257202,0.4551888108253479,1.0
6,0.8393279314041138,0.4320007562637329,1.0
6,0.6352627873420715,0.4702037572860718,0.0
6,0.5854415893554688,0.44314008951187134,0.0
6,0.6446084976196289,0.475132018327713,0.0
6,0.6300885677337646,0.46745535731315613,0.0
6,0.6671572923660278,0.48683470487594604,0.0
6,0.6080006957054138,0.45556172728538513,0.0
6,0.6909788846969604,0.4989146888256073,0.0
6,0.6371452212333679,0.4712001085281372,0.0
6,0.7726381421089172,0.4617931842803955,1.0
6,0.8020114302635193,0.4484260678291321,1.0
6,0.7358984351158142,0.4790748357772827,1.0
6,0.6670122146606445,0.4867602586746216,0.0
6,0.6070160865783691,0.45502540469169617,0.0
6,0.6556332111358643,0.4808867573738098,0.0
6,0.7741638422012329,0.461089164018631,1.0
6,0.652111291885376,0.479055255651474,0.0
6,0.6927193403244019,0.5002139806747437,1.0
6,0.7576226592063904,0.4687795639038086,1.0
6,0.7924266457557678,0.45274481177330017,1.0
6,0.6140626072883606,0.458852082490921,0.0
6,0.7525123953819275,0.4711812734603882,1.0
6,0.6080875992774963,0.4556090235710144,0.0
6,0.6734105348587036,0.49003365635871887,0.0
6,0.6122990250587463,0.4578968584537506,0.0
6,0.7774243950843811,0.4595881998538971,1.0
6,0.5622428059577942,0.4300706088542938,0.0
6,0.6354476809501648,0.47030171751976013,0.0
6,0.5897778868675232,0.4455495774745941,0.0
6,0.7579442262649536,0.46862882375717163,1.0
6,0.690998375415802,0.4989244341850281,0.0
6,0.5580905675888062,0.4276992082595825,0.0
6,0.5859798192977905,0.4434397220611572,0.0
6,0.594997227191925,0.44843590259552,0.0
6,0.5431177616119385,0.41906577348709106,0.0
6,0.5566973686218262,0.42690134048461914,0.0
6,0.6521502733230591,0.47907555103302,0.0
6,0.5887446999549866,0.44497641921043396,0.0
6,0.5764888525009155,0.43813228607177734,0.0
6,0.5595822930335999,0.4285522997379303,0.0
6,0.7741462588310242,0.46109727025032043,1.0
6,0.8027405142784119,0.4480992555618286,1.0
6,0.8525330424308777,0.42633363604545593,1.0
6,0.6655620336532593,0.4860154390335083,0.0
6,0.8161128759384155,0.44214698672294617,1.0
6,0.8217968940734863,0.43964096903800964,1.0
6,0.5412687063217163,0.4179905951023102,0.0
6,0.6249317526817322,0.4647020399570465,0.0
6,0.5384907126426697,0.41637155413627625,0.0
6,0.630649209022522,0.4677538573741913,0.0
6,0.5517855286598206,0.42407941818237305,0.0
6,0.8753052949905396,0.4167347848415375,1.0
6,0.6104955077171326,0.45691829919815063,0.0
6,0.8017509579658508,0.44854289293289185,1.0
6,0.5664574503898621,0.43246760964393616,0.0
6,0.5239762663841248,0.40783873200416565,0.0
7,0.6703396439552307,0.5115348100662231,1.0
7,0.7232799530029297,0.48515835404396057,1.0
7,0.8577598929405212,0.4241110682487488,1.0
7,0.8658615946769714,0.4206889271736145,1.0
7,0.6490461230278015,0.4774560034275055,0.0
7,0.49671655893325806,0.39147457480430603,0.0
7,0.634723961353302,0.46991822123527527,0.0
7,0.6182407140731812,0.46110832691192627,0.0
7,0.6193654537200928,0.46171408891677856,0.0
7,0.5791468024253845,0.43962371349334717,0.0
7,0.7110050320625305,0.5088496804237366,0.0
7,0.687731921672821,0.49728503823280334,0.0
7,0.8140634894371033,0.44305405020713806,1.0
7,0.7755740880966187,0.46043938398361206,1.0
7,0.7456685304641724,0.4744170308113098,1.0
7,0.617760956287384,0.46084973216056824,0.0
7,0.5792402625083923,0.43967607617378235,0.0
7,0.6504774689674377,0.4782034158706665,0.0
7,0.8836491703987122,0.41327205300331116,1.0
7,0.6371662020683289,0.4712112247943878,0.0
7,0.6705590486526489,0.5114225745201111,1.0
7,0.6493028402328491,0.5224098563194275,1.0
7,0.7057310342788696,0.4937475025653839,1.0
7,0.5542291402816772,0.4254850447177887,0.0
7,0.8194110989570618,0.44069111347198486,1.0
7,0.5683977603912354,0.43356773257255554,0.0
7,0.6095073223114014,0.45638135075569153,0.0
7,0.5534294843673706,0.42502543330192566,0.0
7,0.6971322894096375,0.49801141023635864,1.0
7,0.6425610780715942,0.47405627369880676,0.0
7,0.6372150778770447,0.47123706340789795,0.0
7,0.47117146849632263,0.3757294714450836,0.0
7,0.762844979763031,0.46633782982826233,1.0
7,0.7143053412437439,0.5104679465293884,0.0
7,0.562254786491394,0.4300774335861206,0.0
7,0.5887021422386169,0.4449528157711029,0.0
7,0.5946670174598694,0.4482537508010864,0.0
7,0.507684051990509,0.39811208844184875,0.0
7,0.5065932273864746,0.3974551856517792,0.0
7,0.5619038343429565,0.4298774003982544,0.0
7,0.5542137622833252,0.42547619342803955,0.0
7,0.4624345600605011,0.3702513873577118,0.0
7,0.5559322237968445,0.42646265029907227,0.0
7,0.7657925486564636,0.464965283870697,1.0
7,0.844885528087616,0.42960652709007263,1.0
7,0.9111879467964172,0.4020463228225708,1.0
7,0.6731529235839844,0.4899022579193115,0.0
7,0.8423799872398376,0.43068426847457886,1.0
7,0.8215689659118652,0.4397411644458771,1.0
7,0.5682726502418518,0.4334968626499176,0.0
7,0.6303305625915527,0.4675842225551605,0.0
7,0.48093181848526,0.38179293274879456,0.0
7,0.5409439206123352,0.41780155897140503,0.0
7,0.596433699131012,0.4492276608943939,0.0
7,0.8480186462402344,0.4282626211643219,1.0
7,0.6070832014083862,0.45506197214126587,0.0
7,0.8051713109016418,0.4470113515853882,1.0
7,0.5894502401351929,0.4453679025173187,0.0
7,0.510147750377655,0.39959314465522766,0.0
8,0.6771169304847717,0.5080797076225281,1.0
8,0.7320557832717896,0.4809193015098572,1.0
8,0.8225284814834595,0.4393194317817688,1.0
8,0.9206008315086365,0.39827966690063477,1.0
8,0.6565187573432922,0.4813462495803833,0.0
8,0.5199851393699646,0.405470609664917,0.0
8,0.6362791061401367,0.4707419276237488,0.0
8,0.6072638630867004,0.4551604092121124,0.0
8,0.6506948471069336,0.4783168435096741,0.0
8,0.5911217331886292,0.4462941884994507,0.0
8,0.7253752946853638,0.5158571600914001,0.0
8,0.655083179473877,0.48060113191604614,0.0
8,0.7819268703460693,0.4575235843658447,1.0
8,0.8793456554412842,0.41505441069602966,1.0
8,0.777540922164917,0.4595346450805664,1.0
8,0.6172765493392944,0.4605884850025177,0.0
8,0.5513504147529602,0.42382878065109253,0.0
8,0.6171454787254333,0.4605177938938141,0.0
8,0.8519787788391113,0.42656999826431274,1.0
8,0.6449232697486877,0.475297212600708,0.0
8,0.7088003158569336,0.49223437905311584,1.0
8,0.7268115282058716,0.48344799876213074,1.0
8,0.8040249347686768,0.4475240707397461,1.0
8,0.4907712936401367,0.3878459334373474,0.0
8,0.8226951360702515,0.4392462372779846,1.0
8,0.6133431792259216,0.4584626257419586,0.0
8,0.6376312971115112,0.4714570939540863,0.0
8,0.5895774960517883,0.4454384446144104,0.0
8,0.7415266633033752,0.47638607025146484,1.0
8,0.5058042407035828,0.39697960019111633,0.0
8,0.6634047627449036,0.4849054217338562,0.0
8,0.5003495812416077,0.3936813473701477,0.0
8,0.7675243616104126,0.4641607403755188,1.0
8,0.6561670303344727,0.48116379976272583,0.0
8,0.4988802671432495,0.3927898108959198,0.0
8,0.5897356271743774,0.4455261528491974,0.0
8,0.6220464706420898,0.4631553292274475,0.0
8,0.4679056406021118,0.37368738651275635,0.0
8,0.5077431201934814,0.3981476426124573,0.0
8,0.5572423338890076,0.42721354961395264,0.0
8,0.5540034174919128,0.42535534501075745,0.0
8,0.5261135101318359,0.4091029763221741,0.0
8,0.616908609867096,0.46039000153541565,0.0
8,0.819974958896637,0.44044268131256104,1.0
8,0.8368985652923584,0.43305152654647827,1.0
8,0.8835838437080383,0.4132990539073944,1.0
8,0.6480557918548584,0.47693827748298645,0.0
8,0.8265424966812134,0.4375595450401306,1.0
8,0.8320738673210144,0.43514591455459595,1.0
8,0.5052224397659302,0.39662864804267883,0.0
8,0.5941511988639832,0.44796907901763916,0.0
8,0.4150242209434509,0.3396756947040558,0.0
8,0.5473410487174988,0.4215140640735626,0.0
8,0.4789353311061859,0.38055744767189026,0.0
8,0.8644305467605591,0.42129138112068176,1.0
8,0.6296959519386292,0.46724623441696167,0.0
8,0.8425177931785583,0.43062493205070496,1.0
8,0.5427464246749878,0.41885003447532654,0.0
8,0.44055017828941345,0.35631781816482544,0.0
9,0.7040507197380066,0.4945778548717499,1.0
9,0.6801707148551941,0.5065305233001709,1.0
9,0.9629696011543274,0.381757527589798,1.0
9,0.9823862910270691,0.3744165599346161,1.0
9,0.6112667322158813,0.45733699202537537,0.0
9,0.44461968541145325,0.3589319586753845,0.0
9,0.6625649929046631,0.48447269201278687,0.0
9,0.6497840285301208,0.47784146666526794,0.0
9,0.6356281638145447,0.47039729356765747,0.0
9,0.5460543632507324,0.42076924443244934,0.0
9,0.6934706568717957,0.5001617074012756,0.0
9,0.6318039298057556,0.4683680832386017,0.0
9,0.8224264979362488,0.4393642544746399,1.0
9,0.8066269159317017,0.44636115431785583,1.0
9,0.7408214211463928,0.4767221510410309,1.0
9,0.6268713474273682,0.46573927998542786,0.0
9,0.5549291372299194,0.4258870482444763,0.0
9,0.5680127143859863,0.4333495795726776,0.0
9,0.9810636639595032,0.3749121129512787,1.0
9,0.5878503918647766,0.4444798529148102,0.0
9,0.7453815937042236,0.4745531678199768,1.0
9,0.6886473894119263,0.5022549629211426,1.0
9,0.7520822286605835,0.4713839888572693,1.0
9,0.5219634771347046,0.40664562582969666,0.0
9,0.8694133758544922,0.4191973805427551,1.0
9,0.5571161508560181,0.4271412789821625,0.0
9,0.6157837510108948,0.4597826600074768,0.0
9,0.5668501853942871,0.43269047141075134,0.0
9,0.775044858455658,0.46068310737609863,1.0
9,0.6263947486877441,0.465484619140625,0.0
9,0.6158271431922913,0.4598061144351959,0.0
9,0.4748770296573639,0.3780384659767151,0.0
9,0.7392907738685608,0.47745242714881897,1.0
9,0.6870264410972595,0.49693024158477783,0.0
9,0.5703970193862915,0.43469902873039246,0.0
9,0.5645849704742432,0.4314039349555969,0.0
9,0.611826479434967,0.4576406478881836,0.0
9,0.4575219452381134,0.36715006828308105,0.0
9,0.4916500449180603,0.3883836269378662,0.0
9,0.5216151475906372,0.4064389169216156,0.0
9,0.5159435272216797,0.4030629098415375,0.0
9,0.42954522371292114,0.3491950035095215,0.0
9,0.5222703218460083,0.4068276882171631,0.0
9,0.9066227078437805,0.40388596057891846,1.0
9,0.878970205783844,0.4152102768421173,1.0
9,0.8939301371574402,0.4090449810028076,1.0
9,0.6418682932853699,0.47369179129600525,0.0
9,0.9522392153739929,0.38587599992752075,1.0
9,0.9293653964996338,0.3948041796684265,1.0
9,0.4921661615371704,0.3886992037296295,0.0
9,0.5871752500534058,0.4441046714782715,0.0
9,0.44742143154144287,0.3607255518436432,0.0
9,0.5005629658699036,0.3938107192516327,0.0
9,0.4793287515640259,0.38080111145973206,0.0
9,0.9268316030502319,0.39580580592155457,1.0
9,0.6135473847389221,0.45857319235801697,0.0
9,0.7927561402320862,0.45259565114974976,1.0
9,0.501964807510376,0.3946598768234253,0.0
9,0.48761701583862305,0.3859119713306427,0.0
10,0.7030189037322998,0.4950884282588959,1.0
10,0.7717324495315552,0.46221160888671875,1.0
10,0.9360532164573669,0.39217260479927063,1.0
10,0.9649360775947571,0.3810075521469116,1.0
10,0.6621847152709961,0.48427659273147583,0.0
10,0.3812859058380127,0.31701740622520447,0.0
10,0.6094762682914734,0.4563644826412201,0.0
10,0.5944621562957764,0.4481407105922699,0.0
10,0.6142516732215881,0.4589543640613556,0.0
10,0.5278987288475037,0.41015690565109253,0.0
10,0.7216599583625793,0.514055073261261,0.0
10,0.6098764538764954,0.4565819799900055,0.0
10,0.8164823651313782,0.4419836699962616,1.0
10,0.9076640605926514,0.40346559882164,1.0
10,0.7733832001686096,0.4614492356777191,1.0
10,0.5979130268096924,0.450041800737381,0.0
10,0.5257578492164612,0.40889278054237366,0.0
10,0.6157898902893066,0.45978599786758423,0.0
10,0.8918440341949463,0.40989917516708374,1.0
10,0.5681259632110596,0.4334137439727783,0.0
10,0.7177921533584595,0.4878281056880951,1.0
10,0.6977589726448059,0.49769940972328186,1.0
10,0.8054258823394775,0.44689756631851196,1.0
10,0.47424477338790894,0.3776451051235199,0.0
10,0.9712429046630859,0.3786121606826782,1.0
10,0.549336314201355,0.42266714572906494,0.0
10,0.6043680906295776,0.453580379486084,0.0
10,0.5274508595466614,0.4098926782608032,0.0
10,0.8520760536193848,0.4265285134315491,1.0
10,0.5519216060638428,0.4241577982902527,0.0
10,0.6051063537597656,0.4539836347103119,0.0
10,0.3933165967464447,0.3251849114894867,0.0
10,0.7750475406646729,0.46068188548088074,1.0
10,0.6337350606918335,0.4693937599658966,0.0
10,0.41791513562202454,0.34158191084861755,0.0
10,0.4439736604690552,0.35851767659187317,0.0
10,0.610786497592926,0.4570763111114502,0.0
10,0.37007030844688416,0.30931422114372253,0.0
10,0.42054224014282227,0.3433093726634979,0.0
10,0.5054044723510742,0.3967384696006775,0.0
10,0.49959972500801086,0.3932265043258667,0.0
10,0.3556268513202667,0.29926595091819763,0.0
10,0.46598732471466064,0.3724847733974457,0.0
10,1.0233991146087646,0.3593713343143463,1.0
10,0.8873502016067505,0.4117453396320343,1.0
10,0.9551265239715576,0.3847634494304657,1.0
10,0.6213597655296326,0.46278655529022217,0.0
10,0.9130343794822693,0.4013046622276306,1.0
10,0.9724682569503784,0.37814852595329285,1.0
10,0.49247607588768005,0.3888886272907257,0.0
10,0.5290692448616028,0.41084691882133484,0.0
10,0.4053038954734802,0.3332258462905884,0.0
10,0.5021561980247498,0.39477574825286865,0.0
10,0.413654625415802,0.33877071738243103,0.0
10,1.066750168800354,0.34412503242492676,1.0
10,0.5648959875106812,0.43158072233200073,0.0
10,0.8525229096412659,0.42633795738220215,1.0
10,0.49314361810684204,0.38929644227027893,0.0
10,0.4787038266658783,0.38041403889656067,0.0
11,0.724459707736969,0.48458632826805115,1.0
11,0.7154099345207214,0.4889916181564331,1.0
11,1.00373375415802,0.366508424282074,1.0
11,0.9898721575737,0.3716242015361786,1.0
11,0.5679780840873718,0.4333299696445465,0.0
11,0.3209060728549957,0.27450862526893616,0.0
11,0.5168874263763428,0.40362608432769775,0.0
11,0.5624756217002869,0.43020328879356384,0.0
11,0.5804159641265869,0.4403344988822937,0.0
11,0.47534996271133423,0.3783325254917145,0.0
11,0.6424724459648132,0.4740096628665924,0.0
11,0.5501947999000549,0.423162579536438,0.0
11,0.9266728162765503,0.3958686590194702,1.0
11,0.8107649087905884,0.44451791048049927,1.0
11,0.7958036661148071,0.45121845602989197,1.0
11,0.5495955348014832,0.42281678318977356,0.0
11,0.48261815309524536,0.3828345537185669,0.0
11,0.5272879004478455,0.40979650616645813,0.0
11,1.0011522769927979,0.36745578050613403,1.0
11,0.5610280632972717,0.42937788367271423,0.0
11,0.6982362270355225,0.4974619448184967,1.0
11,0.666468620300293,0.5135188102722168,1.0
11,0.8461669683456421,0.4290563762187958,1.0
11,0.42992520332336426,0.3494422435760498,0.0
11,1.0123215913772583,0.36337441205978394,1.0
11,0.5358717441558838,0.41484105587005615,0.0
11,0.629076361656189,0.4669160544872284,0.0
11,0.47490984201431274,0.37805888056755066,0.0
11,0.7172010540962219,0.4881165623664856,1.0
11,0.6229665875434875,0.46364906430244446,0.0
11,0.5590599179267883,0.4282536804676056,0.0
11,0.4066266119480133,0.3341072201728821,0.0
11,0.6853785514831543,0.5038994550704956,1.0
11,0.675173282623291,0.49093180894851685,0.0
11,0.44284170866012573,0.35779115557670593,0.0
11,0.4988083243370056,0.39274612069129944,0.0
11,0.6004026532173157,0.45140931010246277,0.0
11,0.47121524810791016,0.37575680017471313,0.0
11,0.41167449951171875,0.33746010065078735,0.0
11,0.4654756188392639,0.3721635639667511,0.0
11,0.4842809736728668,0.38385993242263794,0.0
11,0.34863409399986267,0.29434871673583984,0.0
11,0.5148211717605591,0.40239253640174866,0.0
11,0.9109717011451721,0.4021332859992981,1.0
11,0.8589485287666321,0.4236072599887848,1.0
11,0.992542564868927,0.3706331253051758,1.0
11,0.6615871787071228,0.4839683473110199,0.0
11,0.9106738567352295,0.40225306153297424,1.0
11,0.9608935713768005,0.3825508952140808,1.0
11,0.4846828579902649,0.3841075003147125,0.0
11,0.5493414402008057,0.4226700961589813,0.0
11,0.4035468101501465,0.3320532441139221,0.0
11,0.36608177423477173,0.3065539002418518,0.0
11,0.4869261682033539,0.3854875862598419,0.0
11,0.8273502588272095,0.4372062385082245,1.0
11,0.5576832890510559,0.4274660646915436,0.0
11,0.8829376697540283,0.4135662019252777,1.0
11,0.5624404549598694,0.4301832616329193,0.0
11,0.41122451424598694,0.3371618986129761,0.0
12,0.689906120300293,0.5016231536865234,1.0
12,0.7468951940536499,0.47383543848991394,1.0
12,0.9890536069869995,0.37192851305007935,1.0
12,1.0068352222442627,0.3653734624385834,1.0
12,0.5516588687896729,0.42400649189949036,0.0
12,0.3391398787498474,0.28761720657348633,0.0
12,0.5041087865829468,0.3959563374519348,0.0
12,0.5615275502204895,0.429662823677063,0.0
12,0.5935999751091003,0.44766470789909363,0.0
12,0.5069560408592224,0.39767375588417053,0.0
12,0.6685795783996582,0.4875640571117401,0.0
12,0.6093549132347107,0.45629850029945374,0.0
12,0.9704026579856873,0.3789304196834564,1.0
12,0.9496166706085205,0.3868893086910248,1.0
12,0.8157387971878052,0.44231241941452026,1.0
12,0.4808540642261505,0.3817448616027832,0.0
12,0.42802244424819946,0.34820321202278137,0.0
12,0.5452134609222412,0.4202819764614105,0.0
12,1.0032429695129395,0.3666883409023285,1.0
12,0.569282054901123,0.4340684115886688,0.0
12,0.6933403611183167,0.4999034106731415,1.0
12,0.6503939628601074,0.5218401551246643,1.0
12,0.9698064923286438,0.3791564106941223,1.0
12,0.40267205238342285,0.33146870136260986,0.0
12,1.068182110786438,0.34363263845443726,1.0
12,0.5510554909706116,0.4236588478088379,0.0
12,0.5576146841049194,0.4274267852306366,0.0
12,0.4387562572956085,0.3551620543003082,0.0
12,0.8173624873161316,0.44159483909606934,1.0
12,0.4730200171470642,0.376882404088974,0.0
12,0.5152113437652588,0.4026256799697876,0.0
12,0.3565818965435028,0.29993486404418945,0.0
12,0.7680627703666687,0.46391090750694275,1.0
12,0.6486151814460754,0.4772307872772217,0.0
12,0.3619037866592407,0.3036506474018097,0.0
12,0.5162457227706909,0.4032432734966278,0.0
12,0.5535810589790344,0.4251125752925873,0.0
12,0.3832133114337921,0.3183325231075287,0.0
12,0.3798121511936188,0.31601011753082275,0.0
12,0.42535296082496643,0.3464609384536743,0.0
12,0.4279017448425293,0.34812453389167786,0.0
12,0.3060237169265747,0.26363083720207214,0.0
12,0.40196099877357483,0.3309931457042694,0.0
12,0.9327297210693359,0.3934781551361084,1.0
12,0.9578182697296143,0.38372915983200073,1.0
12,0.9222776889801025,0.3976123631000519,1.0
12,0.6709846258163452,0.4887950122356415,0.0
12,0.8573992848396301,0.4242640435695648,1.0
12,0.9677940011024475,0.37992021441459656,1.0
12,0.3926991820335388,0.32476815581321716,0.0
12,0.5255773663520813,0.4087860882282257,0.0
12,0.3900403082370758,0.3229704201221466,0.0
12,0.5451112985610962,0.42022275924682617,0.0
12,0.44287383556365967,0.3578117787837982,0.0
12,0.9655175805091858,0.38078606128692627,1.0
12,0.5174829959869385,0.40398117899894714,0.0
12,0.9508280158042908,0.38642093539237976,1.0
12,0.4962608814239502,0.39119720458984375,0.0
12,0.3070422112941742,0.26438045501708984,0.0
13,0.6698048114776611,0.511808454990387,1.0
13,0.7291884422302246,0.4823002517223358,1.0
13,1.1212432384490967,0.325874388217926,1.0
13,1.025160312652588,0.3587389290332794,1.0
13,0.5562667846679688,0.42665451765060425,0.0
13,0.2601327896118164,0.22905080020427704,0.0
13,0.48831841349601746,0.3863425552845001,0.0
13,0.5390269756317139,0.41668444871902466,0.0
13,0.6460901498794556,0.47590911388397217,0.0
13,0.4747981131076813,0.37798938155174255,0.0
13,0.6622930765151978,0.48433250188827515,0.0
13,0.5599251985549927,0.428748220205307,0.0
13,0.8516777157783508,0.4266984462738037,1.0
13,0.8783056139945984,0.41548630595207214,1.0
13,0.8027602434158325,0.44809040427207947,1.0
