epoch,loss,y_pred,y_true
13,0.519719123840332,0.4053124487400055,0.0
13,0.4461820721626282,0.3599327802658081,0.0
13,0.5391789078712463,0.4167730510234833,0.0
13,1.191452145576477,0.30377981066703796,1.0
13,0.5330402851104736,0.4131818413734436,0.0
13,0.7490447759628296,0.472817987203598,1.0
13,0.6283959746360779,0.5334467887878418,1.0
13,0.8650941848754883,0.42101189494132996,1.0
13,0.39289960265159607,0.3249034583568573,0.0
13,0.9350754618644714,0.39255625009536743,1.0
13,0.5517469644546509,0.4240572154521942,0.0
13,0.6630293130874634,0.48471200466156006,0.0
13,0.5041738152503967,0.3959956169128418,0.0
13,0.7387194037437439,0.4777252972126007,1.0
13,0.6560057997703552,0.48108014464378357,0.0
13,0.5906951427459717,0.44605791568756104,0.0
13,0.45802271366119385,0.36746689677238464,0.0
13,0.74102783203125,0.4766237735748291,1.0
13,0.6373419165611267,0.47130411863327026,0.0
13,0.3468075096607208,0.2930586040019989,0.0
13,0.45707783102989197,0.3668689429759979,0.0
13,0.5265523791313171,0.409362256526947,0.0
13,0.32006049156188965,0.27389487624168396,0.0
13,0.43578046560287476,0.35324031114578247,0.0
13,0.4737941324710846,0.3773645758628845,0.0
13,0.4423673748970032,0.35748645663261414,0.0
13,0.3176421821117401,0.2721368074417114,0.0
13,0.3835606873035431,0.31856927275657654,0.0
13,1.123465657234192,0.3251509964466095,1.0
13,0.9287420511245728,0.3950503468513489,1.0
13,0.9992884397506714,0.3681412935256958,1.0
13,0.5921149849891663,0.44684386253356934,0.0
13,0.902862012386322,0.40540772676467896,1.0
13,1.0149024724960327,0.36243778467178345,1.0
13,0.4836297631263733,0.38345858454704285,0.0
13,0.5078226327896118,0.3981955051422119,0.0
13,0.41056984663009644,0.3367278277873993,0.0
13,0.45332956314086914,0.36449134349823,0.0
13,0.38447755575180054,0.3191937804222107,0.0
13,0.9355011582374573,0.392389178276062,1.0
13,0.5685230493545532,0.43363869190216064,0.0
13,0.8420156240463257,0.43084123730659485,1.0
13,0.5130175352096558,0.4013137221336365,0.0
13,0.37140536308288574,0.3102357089519501,0.0
14,0.7020522952079773,0.4955672025680542,1.0
14,0.7254095077514648,0.4841262698173523,1.0
14,0.934495210647583,0.39278408885002136,1.0
14,1.0474791526794434,0.35082098841667175,1.0
14,0.5616819262504578,0.42975085973739624,0.0
14,0.34117284417152405,0.2890639901161194,0.0
14,0.5671414136886597,0.43285563588142395,0.0
14,0.5456214547157288,0.4205184578895569,0.0
14,0.6284365057945251,0.46657484769821167,0.0
14,0.5719133019447327,0.4355555474758148,0.0
14,0.7113356590270996,0.5090120434761047,0.0
14,0.5921035408973694,0.44683754444122314,0.0
14,0.8857702612876892,0.4123964011669159,1.0
14,0.88810795545578,0.41143345832824707,1.0
14,0.7462493777275085,0.47414153814315796,1.0
14,0.4944291114807129,0.390080988407135,0.0
14,0.4443166255950928,0.35873764753341675,0.0
14,0.586665153503418,0.4438210427761078,0.0
14,0.9054223895072937,0.404371052980423,1.0
14,0.5203217267990112,0.405670702457428,0.0
14,0.7601234912872314,0.4676086902618408,1.0
14,0.7044166326522827,0.4943968951702118,1.0
14,0.9408536553382874,0.39029452204704285,1.0
14,0.35921385884284973,0.3017749786376953,0.0
14,1.0087231397628784,0.3646843433380127,1.0
14,0.5084373950958252,0.3985653519630432,0.0
14,0.5838995575904846,0.44228073954582214,0.0
14,0.46931102871894836,0.3745669722557068,0.0
14,0.8630870580673218,0.4218577742576599,1.0
14,0.5278910398483276,0.4101523756980896,0.0
14,0.7086874842643738,0.5077100992202759,0.0
14,0.44282832741737366,0.3577825427055359,0.0
14,0.78303462266922,0.45701703429222107,1.0
14,0.6852798461914062,0.49605080485343933,0.0
14,0.43015459179878235,0.349591463804245,0.0
14,0.38497987389564514,0.31953567266464233,0.0
14,0.545147180557251,0.4202435612678528,0.0
14,0.36168399453163147,0.3034975826740265,0.0
14,0.3978101909160614,0.3282104730606079,0.0
14,0.48122119903564453,0.3819718062877655,0.0
14,0.41129034757614136,0.33720552921295166,0.0
14,0.40808507800102234,0.335077702999115,0.0
14,0.4337695240974426,0.351938396692276,0.0
14,0.987647533416748,0.3724518418312073,1.0
14,0.8283750414848328,0.436758428812027,1.0
14,0.8922803997993469,0.40972036123275757,1.0
14,0.6883314847946167,0.49758633971214294,0.0
14,0.9486423134803772,0.38726645708084106,1.0
14,0.9151069521903992,0.40047380328178406,1.0
14,0.3863304555416107,0.32045406103134155,0.0
14,0.47209790349006653,0.37630754709243774,0.0
14,0.29888683557510376,0.25835666060447693,0.0
14,0.5372232794761658,0.41563135385513306,0.0
14,0.3023757040500641,0.26093965768814087,0.0
14,0.9205950498580933,0.3982819616794586,1.0
14,0.5263615846633911,0.40924954414367676,0.0
14,0.9809100031852722,0.3749697208404541,1.0
14,0.556751549243927,0.42693236470222473,0.0
14,0.24882420897483826,0.22028297185897827,0.0
15,0.635915219783783,0.5294507145881653,1.0
15,0.7173444032669067,0.4880465865135193,1.0
15,1.075789213180542,0.34102851152420044,1.0
15,1.126630187034607,0.32412365078926086,1.0
15,0.5690497756004333,0.4339369237422943,0.0
15,0.30106255412101746,0.25996851921081543,0.0
15,0.5922136306762695,0.4468984305858612,0.0
15,0.5590605735778809,0.42825406789779663,0.0
15,0.7120227813720703,0.5093492865562439,0.0
15,0.3685670495033264,0.30827516317367554,0.0
15,0.6442956924438477,0.4749678075313568,0.0
15,0.6119552254676819,0.45771047472953796,0.0
15,0.901353120803833,0.4060198962688446,1.0
15,0.7641856074333191,0.4657130539417267,1.0
15,0.7331976294517517,0.48037049174308777,1.0
15,0.5510941743850708,0.4236811399459839,0.0
15,0.45561978220939636,0.36594513058662415,0.0
15,0.48438796401023865,0.3839258551597595,0.0
15,1.3071457147598267,0.27059128880500793,1.0
15,0.49778637290000916,0.3921252191066742,0.0
15,0.7586974501609802,0.4682759940624237,1.0
15,0.5682271718978882,0.5665289163589478,1.0
15,0.885973334312439,0.41231265664100647,1.0
15,0.2887711524963379,0.25081637501716614,0.0
15,1.0974398851394653,0.33372437953948975,1.0
15,0.51601243019104,0.4031040370464325,0.0
15,0.5721114277839661,0.43566736578941345,0.0
15,0.35156482458114624,0.29641374945640564,0.0
15,0.8253309726715088,0.4380899667739868,1.0
15,0.5451310873031616,0.42023423314094543,0.0
15,0.5132824778556824,0.4014723002910614,0.0
15,0.2754237949848175,0.24074971675872803,0.0
15,0.7208830714225769,0.4863226115703583,1.0
15,0.6156606078147888,0.45971614122390747,0.0
15,0.271268367767334,0.23758813738822937,0.0
15,0.33925890922546387,0.2877019941806793,0.0
15,0.564145028591156,0.43115371465682983,0.0
15,0.25282326340675354,0.22339487075805664,0.0
15,0.26841968297958374,0.23541317880153656,0.0
15,0.4458704888820648,0.35973331332206726,0.0
15,0.41204574704170227,0.3377060294151306,0.0
15,0.24371328949928284,0.21628770232200623,0.0
15,0.3924955427646637,0.32463064789772034,0.0
15,0.9369731545448303,0.3918119966983795,1.0
15,0.8831932544708252,0.41346052289009094,1.0
15,0.9188219904899597,0.3989887833595276,1.0
15,0.6433814167976379,0.4744875729084015,0.0
15,0.8903183341026306,0.41052505373954773,1.0
15,0.9254910945892334,0.39633673429489136,1.0
15,0.36898693442344666,0.30856555700302124,0.0
15,0.5010970234870911,0.39413437247276306,0.0
15,0.31850388646125793,0.27276375889778137,0.0
15,0.45716479420661926,0.366923987865448,0.0
15,0.24901165068149567,0.22042910754680634,0.0
15,1.1383306980133057,0.32035332918167114,1.0
15,0.5225840210914612,0.4070137143135071,0.0
15,0.9513440132141113,0.38622158765792847,1.0
15,0.42664775252342224,0.34730657935142517,0.0
15,0.38095822930336,0.3167935907840729,0.0
16,0.6949233412742615,0.49911269545555115,1.0
16,0.770893394947052,0.46259960532188416,1.0
16,1.1825673580169678,0.30649083852767944,1.0
16,1.1597689390182495,0.3135586380958557,1.0
16,0.5587235689163208,0.4280613660812378,0.0
16,0.25888144969940186,0.2280854731798172,0.0
16,0.5962767004966736,0.44914117455482483,0.0
16,0.475942462682724,0.37870076298713684,0.0
16,0.658755898475647,0.48250526189804077,0.0
16,0.500823974609375,0.3939689099788666,0.0
16,0.6862881183624268,0.49655866622924805,0.0
16,0.5996087193489075,0.4509735703468323,0.0
16,0.8958234190940857,0.40827128291130066,1.0
16,0.9078963994979858,0.4033718705177307,1.0
16,0.7854458689689636,0.4559163749217987,1.0
16,0.46600136160850525,0.37249356508255005,0.0
16,0.40456122159957886,0.3327304720878601,0.0
16,0.4881526231765747,0.38624081015586853,0.0
16,1.015443205833435,0.36224186420440674,1.0
16,0.49621957540512085,0.39117205142974854,0.0
16,0.7145615220069885,0.48940664529800415,1.0
16,0.6520651578903198,0.5209687948226929,1.0
16,0.9206011891365051,0.3982795178890228,1.0
16,0.2969394326210022,0.2569109797477722,0.0
16,1.036503791809082,0.35469257831573486,1.0
16,0.549037754535675,0.4224947690963745,0.0
16,0.5368069410324097,0.4153880178928375,0.0
16,0.4114556312561035,0.33731508255004883,0.0
16,0.864220142364502,0.42138004302978516,1.0
16,0.4529223144054413,0.36423248052597046,0.0
16,0.5716577768325806,0.4354113042354584,0.0
16,0.31182122230529785,0.26788759231567383,0.0
16,0.7970017790794373,0.45067816972732544,1.0
16,0.5995988249778748,0.4509681463241577,0.0
16,0.365566223859787,0.30619630217552185,0.0
16,0.33128273487091064,0.2819978594779968,0.0
16,0.5458969473838806,0.420678049325943,0.0
16,0.33688387274742126,0.2860082685947418,0.0
16,0.34888774156570435,0.29452767968177795,0.0
16,0.4367210865020752,0.3538483679294586,0.0
16,0.36105236411094666,0.3030574917793274,0.0
16,0.25644809007644653,0.22620485723018646,0.0
16,0.3761017322540283,0.31346753239631653,0.0
16,0.9955017566680908,0.36953797936439514,1.0
16,0.826633870601654,0.43751955032348633,1.0
16,0.8684452772140503,0.4196034073829651,1.0
16,0.6961119174957275,0.5014801621437073,0.0
16,0.8952466249465942,0.408506840467453,1.0
16,0.8322658538818359,0.43506237864494324,1.0
16,0.39022600650787354,0.3230961263179779,0.0
16,0.38053274154663086,0.31650280952453613,0.0
16,0.21043770015239716,0.18977047502994537,0.0
16,0.5313349962234497,0.4121803045272827,0.0
16,0.3154682219028473,0.27055275440216064,0.0
16,0.96778404712677,0.3799239993095398,1.0
16,0.45567867159843445,0.3659824728965759,0.0
16,1.080891728401184,0.33929282426834106,1.0
16,0.5428728461265564,0.4189234972000122,0.0
16,0.2732192575931549,0.23907406628131866,0.0
17,0.7337735295295715,0.48009392619132996,1.0
17,0.7124362587928772,0.49044787883758545,1.0
17,1.4478695392608643,0.23507057130336761,1.0
17,1.1865220069885254,0.3052811920642853,1.0
17,0.5740975737571716,0.43678709864616394,0.0
17,0.20322349667549133,0.18390417098999023,0.0
17,0.5616785287857056,0.42974892258644104,0.0
17,0.5440270304679871,0.41959378123283386,0.0
17,0.6878184676170349,0.497328519821167,0.0
17,0.4407976269721985,0.3564770817756653,0.0
17,0.665554404258728,0.4860115051269531,0.0
17,0.5671107769012451,0.4328382611274719,0.0
17,1.0473594665527344,0.3508630096912384,1.0
17,0.755224347114563,0.46990516781806946,1.0
17,0.8822585940361023,0.4138471484184265,1.0
17,0.47614675760269165,0.37882769107818604,0.0
17,0.42480048537254333,0.34609976410865784,0.0
17,0.5009524822235107,0.3940467834472656,0.0
17,1.1487083435058594,0.31704601645469666,1.0
17,0.5188445448875427,0.4047921299934387,0.0
17,0.8026931285858154,0.44812050461769104,1.0
17,0.5550251603126526,0.5740578174591064,1.0
17,0.8963331580162048,0.40806323289871216,1.0
17,0.3137221336364746,0.269277960062027,0.0
17,1.0391345024108887,0.3537607192993164,1.0
17,0.5333946943283081,0.41338977217674255,0.0
17,0.5916720628738403,0.4465987980365753,0.0
17,0.3412180542945862,0.2890961170196533,0.0
17,0.9128569960594177,0.4013758599758148,1.0
17,0.48077392578125,0.38169530034065247,0.0
17,0.6313203573226929,0.46811094880104065,0.0
17,0.2665611207485199,0.23399080336093903,0.0
17,0.7861512303352356,0.45559489727020264,1.0
17,0.6500301957130432,0.4779699742794037,0.0
17,0.3007194697856903,0.2597145736217499,0.0
17,0.3836084008216858,0.3186017870903015,0.0
17,0.5093100666999817,0.3990899920463562,0.0
17,0.26286783814430237,0.23115651309490204,0.0
17,0.30317720770835876,0.2615317702293396,0.0
17,0.4529900550842285,0.3642755448818207,0.0
17,0.36106133460998535,0.3030637502670288,0.0
17,0.294782817363739,0.2553066909313202,0.0
17,0.33687838912010193,0.28600433468818665,0.0
17,1.0391467809677124,0.3537563681602478,1.0
17,0.8465732336044312,0.42888209223747253,1.0
17,0.8594549298286438,0.42339280247688293,1.0
17,0.7324400544166565,0.5192654728889465,0.0
17,0.8548178672790527,0.42536064982414246,1.0
17,0.9109817147254944,0.40212926268577576,1.0
17,0.4120396077632904,0.3377019464969635,0.0
17,0.5172008872032166,0.4038130044937134,0.0
17,0.21643373370170593,0.19461409747600555,0.0
17,0.6061259508132935,0.45454007387161255,0.0
17,0.3237890899181366,0.27659720182418823,0.0
17,0.8685343265533447,0.4195660352706909,1.0
17,0.5582619309425354,0.42779725790023804,0.0
17,1.0418778657913208,0.35279154777526855,1.0
17,0.6060121655464172,0.45447802543640137,0.0
17,0.26961007714271545,0.2363228052854538,0.0
18,0.5838667154312134,0.5577375888824463,1.0
18,0.6228558421134949,0.5364103317260742,1.0
18,1.0715504884719849,0.34247708320617676,1.0
18,0.9204641580581665,0.3983341157436371,1.0
18,0.6089010834693909,0.45605170726776123,0.0
18,0.23987403512001038,0.2132730484008789,0.0
18,0.6089252233505249,0.4560648202896118,0.0
18,0.6450153589248657,0.47534552216529846,0.0
18,0.6128573417663574,0.45819947123527527,0.0
18,0.35631847381591797,0.299750417470932,0.0
18,0.7463638186454773,0.5259127020835876,0.0
18,0.66373211145401,0.4850740134716034,0.0
18,0.8661694526672363,0.42055943608283997,1.0
18,0.6830229163169861,0.5050878524780273,1.0
18,0.7614952325820923,0.4669676721096039,1.0
18,0.44655361771583557,0.36017054319381714,0.0
18,0.5304177403450012,0.41164085268974304,0.0
18,0.5630525350570679,0.43053191900253296,0.0
18,1.347873568534851,0.2597920894622803,1.0
18,0.45630645751953125,0.36638036370277405,0.0
18,0.8566407561302185,0.4245859682559967,1.0
18,0.7028898000717163,0.4951523542404175,1.0
18,0.6990011930465698,0.49708154797554016,1.0
18,0.3240728974342346,0.2768024802207947,0.0
18,0.8813133835792542,0.41423851251602173,1.0
18,0.5461876392364502,0.42084646224975586,0.0
18,0.6307165026664734,0.4677896499633789,0.0
18,0.44003427028656006,0.3559856414794922,0.0
18,0.7111225724220276,0.49109259247779846,1.0
18,0.6335989236831665,0.46932151913642883,0.0
18,0.5788788795471191,0.43947356939315796,0.0
18,0.26346802711486816,0.23161780834197998,0.0
18,0.7121565937995911,0.490585058927536,1.0
18,0.5624520182609558,0.430189847946167,0.0
18,0.31631243228912354,0.2711682915687561,0.0
18,0.4432023763656616,0.3580227196216583,0.0
18,0.6027079224586487,0.45267248153686523,0.0
18,0.23206661641597748,0.20710669457912445,0.0
18,0.26206323504447937,0.23053763806819916,0.0
18,0.552407443523407,0.4244374930858612,0.0
18,0.39852985739707947,0.32869377732276917,0.0
18,0.3355666399002075,0.2850671410560608,0.0
18,0.37059998512268066,0.3096799850463867,0.0
18,0.9225431084632874,0.39750686287879944,1.0
18,0.8666630983352661,0.42035189270973206,1.0
18,0.9829557538032532,0.3742034137248993,1.0
18,0.6726671457290649,0.48965439200401306,0.0
18,0.9430665969848633,0.38943177461624146,1.0
18,1.0006059408187866,0.3676565885543823,1.0
18,0.30688294768333435,0.2642633020877838,0.0
18,0.44339117407798767,0.3581439256668091,0.0
18,0.23640254139900208,0.21053718030452728,0.0
18,0.47100338339805603,0.37562453746795654,0.0
18,0.2732786536216736,0.2391192615032196,0.0
18,0.9711546897888184,0.37864556908607483,1.0
18,0.5138540267944336,0.4018143117427826,0.0
18,0.8808309435844421,0.414438396692276,1.0
18,0.42724934220314026,0.3476991057395935,0.0
18,0.27203238010406494,0.23817040026187897,0.0
19,0.7094678282737732,0.49190589785575867,1.0
19,0.7339083552360535,0.4800291955471039,1.0
19,1.1437486410140991,0.3186223804950714,1.0
19,1.202881932258606,0.30032745003700256,1.0
19,0.5490589737892151,0.42250701785087585,0.0
19,0.23185399174690247,0.20693808794021606,0.0
19,0.46246498823165894,0.3702705502510071,0.0
19,0.5407693386077881,0.4176999032497406,0.0
19,0.6843498349189758,0.4955819249153137,0.0
19,0.47604477405548096,0.3787643313407898,0.0
19,0.6597962379455566,0.4830433428287506,0.0
19,0.5534816384315491,0.4250554144382477,0.0
19,0.9414419531822205,0.3900649845600128,1.0
19,0.7487870454788208,0.4729398488998413,1.0
19,0.7432307600975037,0.47557497024536133,1.0
19,0.48265665769577026,0.3828583061695099,0.0
19,0.4744282364845276,0.37775927782058716,0.0
19,0.4931831359863281,0.38932058215141296,0.0
19,1.2930374145507812,0.27443593740463257,1.0
19,0.4525454640388489,0.363992840051651,0.0
19,0.8297073841094971,0.4361768960952759,1.0
19,0.5902714729309082,0.5541768074035645,1.0
19,0.8994823098182678,0.4067801833152771,1.0
19,0.33617281913757324,0.2855003774166107,0.0
19,0.9289349913597107,0.39497414231300354,1.0
19,0.5257965326309204,0.408915638923645,0.0
19,0.5835855007171631,0.44210556149482727,0.0
19,0.35637572407722473,0.29979053139686584,0.0
19,0.8561733365058899,0.42478448152542114,1.0
19,0.5614073276519775,0.4295942485332489,0.0
19,0.5094899535179138,0.399198055267334,0.0
19,0.2631959021091461,0.23140870034694672,0.0
19,0.7121797204017639,0.4905737042427063,1.0
19,0.5817909240722656,0.441103458404541,0.0
19,0.3520989418029785,0.2967894673347473,0.0
19,0.45786240696907043,0.3673654794692993,0.0
19,0.47516950964927673,0.3782203495502472,0.0
19,0.3095445930957794,0.26621896028518677,0.0
19,0.23499028384685516,0.20942147076129913,0.0
19,0.4356948733329773,0.35318493843078613,0.0
19,0.4160408675670624,0.34034669399261475,0.0
19,0.30810150504112244,0.2651592791080475,0.0
19,0.3629785478115082,0.30439862608909607,0.0
19,1.0081099271774292,0.36490803956985474,1.0
19,0.8245485424995422,0.43843287229537964,1.0
19,0.8224844932556152,0.4393387734889984,1.0
19,0.7252106070518494,0.5157774090766907,0.0
19,0.8691734075546265,0.419297993183136,1.0
19,0.9376804828643799,0.3915349543094635,1.0
19,0.34133702516555786,0.2891806960105896,0.0
19,0.41998153924942017,0.3429410457611084,0.0
19,0.23860014975070953,0.21227021515369415,0.0
19,0.5158079266548157,0.4029819369316101,0.0
19,0.30953967571258545,0.26621535420417786,0.0
19,1.020012617111206,0.360590398311615,1.0
19,0.46296125650405884,0.3705829679965973,0.0
19,0.9540202617645264,0.38518935441970825,1.0
19,0.5709865093231201,0.4350321888923645,0.0
19,0.2343328297138214,0.2089015245437622,0.0
20,0.6108496189117432,0.542889416217804,1.0
20,0.6816490292549133,0.5057822465896606,1.0
0,0.7110931873321533,0.49316659569740295,1.0
1,0.6933509707450867,0.5160923004150391,1.0
2,0.689973920583725,0.49902889132499695,1.0
3,0.6603070795536041,0.5143802762031555,1.0
4,0.6714569926261902,0.5158693194389343,1.0
5,0.6568144261837006,0.5301767587661743,1.0
6,0.6468148231506348,0.528763473033905,1.0
7,0.6591998338699341,0.5206233263015747,1.0
8,0.6307033896446228,0.5430611968040466,1.0
9,0.6280682981014252,0.5379223823547363,1.0
10,0.6153870522975922,0.5356367230415344,1.0
11,0.6299357414245605,0.5440155267715454,1.0
0,0.774366945028305,0.545488715171814,0.0
1,0.7481798827648163,0.5232172608375549,0.0
0,0.6040250957012177,0.5682515501976013,1.0
1,0.6175025105476379,0.5281798243522644,1.0
2,0.6143724918365479,0.5291245579719543,1.0
3,0.5903834998607635,0.5323859453201294,1.0
4,0.5644772946834564,0.5794681310653687,1.0
5,0.5993882417678833,0.5385710597038269,1.0
0,0.717703640460968,0.5048094987869263,0.0
1,0.7161438465118408,0.5212384462356567,0.0
2,0.7352498471736908,0.5237942934036255,0.0
3,0.7741851508617401,0.5344759821891785,0.0
4,0.7438844442367554,0.5289390087127686,0.0
0,0.7160727083683014,0.5119222402572632,0.0
1,0.7172676026821136,0.5070975422859192,0.0
2,0.6867789924144745,0.4983305335044861,0.0
3,0.7214804589748383,0.5180490612983704,0.0
4,0.7079592347145081,0.5190021991729736,0.0
5,0.7113610506057739,0.5043424963951111,0.0
6,0.7084912359714508,0.5074601769447327,0.0
