                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                0.98059,                 1.5877,                 1.1703,                0.86058,                0.88419,                 0.9315,                0.74238,                0.75322,                0.63598,                 1.0047,                0.07037,              0.0032922,              0.0032922
                      1,                0.87097,                0.76561,                 1.0698,                0.87743,                0.89983,                0.94357,                0.74559,                0.76462,                0.59406,                 1.0093,               0.040305,              0.0065599,              0.0065599
                      2,                0.90299,                0.76909,                  1.072,                 0.8455,                 0.8121,                0.88266,                 0.6426,                0.98935,                0.86536,                 1.1461,               0.010173,              0.0097617,              0.0097617
                      3,                0.96792,                0.85419,                 1.1218,                0.78435,                  0.735,                0.79935,                0.56135,                 1.0509,                 1.1667,                 1.2471,               0.009703,               0.009703,               0.009703
                      4,                0.97518,                0.84596,                 1.1308,                0.86379,                0.81678,                0.89933,                0.66444,                0.94852,                0.79806,                 1.1457,               0.009703,               0.009703,               0.009703
                      5,                0.95888,                0.79815,                 1.1171,                0.83107,                0.83647,                0.89647,                0.66486,                0.94816,                0.80873,                 1.1437,               0.009604,               0.009604,               0.009604
                      6,                0.94758,                0.79075,                 1.1128,                 0.8815,                 0.8742,                0.92926,                 0.7145,                0.86549,                0.67651,                 1.0946,               0.009505,               0.009505,               0.009505
                      7,                 0.9391,                0.77863,                 1.1091,                0.87645,                0.85535,                0.91251,                0.68719,                0.90248,                0.73682,                 1.1051,               0.009406,               0.009406,               0.009406
                      8,                0.91595,                0.74155,                  1.098,                0.88532,                 0.8935,                0.93576,                0.72329,                0.84692,                0.64288,                 1.0726,               0.009307,               0.009307,               0.009307
                      9,                0.90957,                0.73262,                 1.0917,                0.88292,                0.88228,                 0.9356,                0.73904,                0.80523,                0.62963,                 1.0453,               0.009208,               0.009208,               0.009208
                     10,                0.88659,                0.71536,                 1.0764,                0.89799,                0.91301,                0.94883,                0.75109,                   0.81,                0.59772,                 1.0487,               0.009109,               0.009109,               0.009109
                     11,                0.88385,                0.70228,                 1.0858,                0.89281,                0.86655,                0.93503,                0.73034,                0.82956,                0.63712,                 1.0616,                0.00901,                0.00901,                0.00901
                     12,                0.87958,                0.69424,                 1.0783,                0.89627,                 0.9145,                0.95185,                0.75116,                0.78413,                0.58578,                 1.0358,               0.008911,               0.008911,               0.008911
                     13,                0.86976,                0.68378,                 1.0737,                 0.9074,                0.90016,                0.95093,                0.74745,                0.80183,                0.58066,                 1.0626,               0.008812,               0.008812,               0.008812
                     14,                0.87428,                0.67886,                 1.0789,                0.90058,                0.91561,                0.94793,                0.75639,                0.78822,                0.57096,                 1.0409,               0.008713,               0.008713,               0.008713
                     15,                0.84413,                0.65375,                 1.0645,                0.89507,                0.90178,                0.94888,                0.75563,                0.78562,                0.57017,                 1.0272,               0.008614,               0.008614,               0.008614
                     16,                0.84631,                0.64942,                 1.0562,                0.91326,                 0.9105,                0.95436,                0.76637,                0.76586,                0.56497,                 1.0142,               0.008515,               0.008515,               0.008515
                     17,                0.83574,                0.63435,                 1.0601,                0.90879,                0.91583,                0.95329,                0.76495,                0.76627,                0.55668,                 1.0284,               0.008416,               0.008416,               0.008416
                     18,                0.83658,                0.63246,                  1.059,                0.90005,                0.92434,                0.95737,                0.77289,                0.76208,                0.54605,                 1.0239,               0.008317,               0.008317,               0.008317
                     19,                0.81991,                0.63064,                 1.0475,                 0.8997,                0.91206,                0.95183,                0.76852,                0.74181,                0.54034,                 1.0089,               0.008218,               0.008218,               0.008218
                     20,                0.81036,                0.61572,                 1.0448,                0.90898,                0.92274,                0.95741,                 0.7841,                0.73059,                 0.5234,                 1.0027,               0.008119,               0.008119,               0.008119
                     21,                0.80584,                0.62116,                 1.0434,                0.92554,                 0.9051,                0.95743,                 0.7734,                0.74832,                0.52444,                   1.01,                0.00802,                0.00802,                0.00802
                     22,                0.79861,                 0.6025,                 1.0439,                0.91162,                0.91413,                0.95404,                0.77774,                0.73748,                0.51804,                 1.0154,               0.007921,               0.007921,               0.007921
                     23,                0.80602,                0.60476,                 1.0437,                0.88706,                0.90285,                 0.9426,                0.76114,                0.76562,                0.54987,                 1.0207,               0.007822,               0.007822,               0.007822
                     24,                0.78697,                0.59049,                 1.0343,                0.92303,                0.92897,                0.96184,                0.77876,                0.74209,                0.51134,                 1.0098,               0.007723,               0.007723,               0.007723
                     25,                0.78967,                0.59478,                 1.0401,                0.91419,                0.92895,                0.96128,                0.79041,                0.72408,                0.49337,                 1.0007,               0.007624,               0.007624,               0.007624
                     26,                0.79477,                0.59044,                 1.0343,                0.90423,                0.92659,                0.96025,                0.79265,                0.71336,                0.49136,                 1.0055,               0.007525,               0.007525,               0.007525
                     27,                0.77645,                0.58272,                 1.0355,                0.93295,                0.90924,                 0.9637,                0.79092,                0.72329,                0.49644,                0.99611,               0.007426,               0.007426,               0.007426
                     28,                0.77575,                0.57708,                 1.0311,                0.91227,                0.91988,                0.96099,                0.79466,                0.70593,                0.48544,                0.99318,               0.007327,               0.007327,               0.007327
                     29,                0.76318,                0.56166,                 1.0255,                  0.922,                0.92377,                0.96567,                0.79648,                0.71081,                0.47269,                0.99415,               0.007228,               0.007228,               0.007228
                     30,                0.76849,                0.56665,                 1.0202,                0.91846,                0.91783,                0.96174,                0.79834,                0.70255,                0.47923,                0.98679,               0.007129,               0.007129,               0.007129
                     31,                0.74966,                0.54904,                 1.0153,                0.90845,                0.91533,                0.95633,                0.79038,                0.71915,                0.49104,                 1.0023,                0.00703,                0.00703,                0.00703
                     32,                0.75044,                0.55428,                 1.0188,                0.91062,                0.93689,                 0.9628,                0.80248,                0.69423,                 0.4715,                0.98186,               0.006931,               0.006931,               0.006931
                     33,                0.72925,                0.54375,                 1.0056,                0.91653,                0.92747,                 0.9595,                0.79958,                0.69736,                0.47292,                0.99369,               0.006832,               0.006832,               0.006832
                     34,                0.73749,                0.53707,                 1.0128,                0.92198,                0.91158,                 0.9591,                0.79432,                0.70958,                0.47599,                0.99961,               0.006733,               0.006733,               0.006733
                     35,                 0.7329,                0.53591,                 1.0068,                0.90601,                 0.9435,                0.96188,                0.79318,                0.71705,                 0.4704,                0.99341,               0.006634,               0.006634,               0.006634
                     36,                0.72334,                0.52707,                 1.0008,                0.90769,                0.93511,                0.96309,                0.80371,                0.68858,                0.46854,                0.98137,               0.006535,               0.006535,               0.006535
                     37,                0.72522,                0.52961,                 1.0062,                0.91568,                0.91328,                0.95437,                0.79194,                0.70144,                0.48244,                0.99355,               0.006436,               0.006436,               0.006436
                     38,                0.72983,                0.52066,                 1.0067,                0.92526,                0.91883,                0.96106,                0.80331,                0.68609,                0.46584,                0.98249,               0.006337,               0.006337,               0.006337
                     39,                0.72001,                0.52048,                  1.004,                0.91872,                0.93154,                0.96495,                0.80571,                 0.6872,                0.45091,                0.98045,               0.006238,               0.006238,               0.006238
                     40,                0.72028,                0.51381,                 1.0034,                0.90735,                0.93497,                0.96014,                0.79952,                0.68677,                0.46214,                0.98421,               0.006139,               0.006139,               0.006139
                     41,                0.71153,                0.50772,                0.99915,                0.93024,                0.92218,                0.96294,                0.80023,                0.69526,                 0.4489,                0.98669,                0.00604,                0.00604,                0.00604
                     42,                0.70446,                0.50824,                0.99577,                0.92405,                0.93313,                0.96504,                0.80747,                0.68384,                0.45315,                0.97581,               0.005941,               0.005941,               0.005941
                     43,                0.69971,                0.50483,                 0.9899,                0.91064,                0.93303,                0.95992,                0.80356,                 0.6853,                0.47007,                0.97924,               0.005842,               0.005842,               0.005842
                     44,                0.69157,                0.49543,                 0.9888,                0.90767,                0.92768,                0.95967,                0.80998,                0.66571,                0.46675,                0.96492,               0.005743,               0.005743,               0.005743
                     45,                0.68628,                0.49014,                0.98287,                0.92089,                0.93124,                0.96179,                0.81038,                0.66843,                 0.4478,                0.97366,               0.005644,               0.005644,               0.005644
                     46,                0.68266,                0.48733,                0.98444,                0.91114,                0.94174,                0.95871,                0.80447,                0.67625,                0.45126,                0.97644,               0.005545,               0.005545,               0.005545
                     47,                0.69155,                0.49213,                0.98963,                0.92428,                0.93448,                0.96507,                0.81061,                0.68516,                0.44329,                 0.9836,               0.005446,               0.005446,               0.005446
                     48,                0.67569,                 0.4811,                0.97768,                0.92344,                0.92887,                0.96231,                0.81214,                 0.6702,                0.44215,                0.97585,               0.005347,               0.005347,               0.005347
                     49,                0.67644,                0.47755,                  0.986,                 0.9296,                0.92491,                0.96182,                0.81285,                 0.6684,                0.43563,                0.96812,               0.005248,               0.005248,               0.005248
                     50,                0.66936,                0.46707,                0.97701,                 0.9269,                0.91606,                0.96218,                0.81632,                0.67812,                0.45104,                0.98045,               0.005149,               0.005149,               0.005149
                     51,                0.66452,                 0.4627,                0.97683,                 0.9137,                0.94091,                0.96209,                0.81372,                 0.6719,                0.43354,                  0.976,                0.00505,                0.00505,                0.00505
                     52,                0.66371,                0.46767,                0.97444,                0.91608,                0.93462,                0.96257,                0.81657,                0.66521,                0.43038,                 0.9713,               0.004951,               0.004951,               0.004951
                     53,                0.65607,                0.46309,                0.97568,                0.92154,                0.94021,                0.96371,                 0.8208,                0.65979,                0.43049,                 0.9704,               0.004852,               0.004852,               0.004852
                     54,                0.65573,                0.45954,                0.96718,                0.93644,                0.90813,                0.96233,                0.81509,                0.66917,                0.44159,                0.98082,               0.004753,               0.004753,               0.004753
                     55,                0.65551,                0.45412,                0.96712,                0.92249,                0.91794,                0.95924,                0.81247,                 0.6714,                0.44798,                0.97619,               0.004654,               0.004654,               0.004654
                     56,                0.65111,                0.44804,                0.97003,                0.92645,                0.92887,                0.95965,                0.81421,                0.65786,                0.44155,                0.96864,               0.004555,               0.004555,               0.004555
                     57,                 0.6512,                 0.4444,                0.96522,                0.90571,                0.93746,                0.96165,                0.82002,                 0.6648,                0.43969,                 0.9734,               0.004456,               0.004456,               0.004456
                     58,                0.64118,                0.44008,                0.96196,                0.92005,                0.93656,                0.96393,                 0.8219,                0.66735,                0.43077,                0.97445,               0.004357,               0.004357,               0.004357
                     59,                0.63836,                0.44681,                0.96725,                 0.9029,                0.95214,                0.96416,                0.82427,                0.65093,                0.42925,                0.96597,               0.004258,               0.004258,               0.004258
                     60,                0.63904,                0.44197,                0.96346,                0.91434,                0.93824,                0.95991,                0.81396,                0.66495,                0.44142,                  0.973,               0.004159,               0.004159,               0.004159
                     61,                0.63585,                0.43702,                0.96136,                0.91854,                 0.9317,                 0.9616,                0.81984,                0.65028,                0.43957,                0.96655,                0.00406,                0.00406,                0.00406
                     62,                 0.6246,                0.42815,                0.95418,                0.91412,                0.93976,                0.96317,                0.81961,                0.66051,                0.43281,                0.97377,               0.003961,               0.003961,               0.003961
                     63,                0.62503,                 0.4219,                0.95982,                0.91458,                0.92742,                0.96136,                0.81503,                0.66785,                0.43696,                0.97857,               0.003862,               0.003862,               0.003862
                     64,                0.61943,                   0.43,                0.96145,                0.90887,                0.94877,                0.96586,                0.82367,                0.65378,                0.42113,                0.97467,               0.003763,               0.003763,               0.003763
                     65,                0.61911,                0.42533,                0.95533,                0.92232,                 0.9147,                0.95819,                0.81489,                0.65634,                0.46459,                 0.9722,               0.003664,               0.003664,               0.003664
                     66,                 0.6096,                0.41308,                0.95196,                0.91935,                0.93368,                 0.9595,                0.81738,                0.65643,                0.43017,                0.97391,               0.003565,               0.003565,               0.003565
                     67,                0.61783,                0.41486,                 0.9559,                0.91126,                0.94071,                0.96012,                0.82449,                0.64704,                0.43828,                0.96377,               0.003466,               0.003466,               0.003466
                     68,                0.60519,                0.41145,                0.94855,                0.91804,                0.94048,                0.96449,                 0.8249,                0.64885,                0.43653,                 0.9679,               0.003367,               0.003367,               0.003367
                     69,                0.61123,                0.41381,                0.95661,                0.92055,                0.94182,                0.96417,                0.82747,                0.64694,                0.43041,                  0.965,               0.003268,               0.003268,               0.003268
                     70,                0.60013,                0.41004,                0.95072,                0.91345,                0.94026,                0.96511,                0.82509,                0.65483,                0.43096,                0.96956,               0.003169,               0.003169,               0.003169
                     71,                 0.5896,                0.39653,                0.94153,                0.91876,                0.93394,                 0.9629,                0.82334,                0.65539,                0.43349,                0.97426,                0.00307,                0.00307,                0.00307
                     72,                0.59916,                0.39531,                0.95045,                0.93035,                0.92141,                0.96197,                0.82115,                0.65426,                0.42718,                0.96902,               0.002971,               0.002971,               0.002971
                     73,                0.59272,                0.39715,                0.94427,                0.92488,                0.93033,                0.95955,                0.82259,                0.65129,                0.43149,                0.97496,               0.002872,               0.002872,               0.002872
                     74,                0.58529,                0.38965,                0.94176,                0.92796,                0.93392,                0.96241,                0.83012,                0.64166,                0.44121,                 0.9667,               0.002773,               0.002773,               0.002773
                     75,                0.57487,                0.38053,                0.94015,                0.92837,                0.93546,                0.96589,                0.82965,                0.63841,                0.41703,                 0.9626,               0.002674,               0.002674,               0.002674
                     76,                0.58181,                0.38165,                0.94377,                0.92642,                0.94092,                 0.9654,                0.82698,                0.64417,                0.41549,                0.96395,               0.002575,               0.002575,               0.002575
                     77,                0.57533,                0.37676,                0.93943,                 0.9344,                 0.9214,                0.96046,                0.83016,                0.63035,                0.42783,                0.95475,               0.002476,               0.002476,               0.002476
                     78,                0.58084,                0.38078,                0.94508,                0.91696,                0.94938,                0.96005,                0.82576,                0.63753,                0.41763,                0.95918,               0.002377,               0.002377,               0.002377
                     79,                0.57148,                 0.3795,                0.94113,                0.93166,                0.93039,                0.96228,                0.82842,                0.64365,                0.43219,                0.96316,               0.002278,               0.002278,               0.002278
                     80,                0.56289,                0.37145,                0.93749,                0.92305,                0.93032,                0.95729,                  0.826,                0.63129,                0.43094,                0.95399,               0.002179,               0.002179,               0.002179
                     81,                0.56077,                0.36614,                0.93452,                0.93812,                0.92234,                0.95962,                0.82419,                0.63822,                 0.4297,                0.95804,                0.00208,                0.00208,                0.00208
                     82,                0.56101,                0.36805,                0.93541,                0.92886,                 0.9371,                0.96246,                 0.8281,                0.64012,                0.42119,                0.96326,               0.001981,               0.001981,               0.001981
                     83,                0.55476,                0.36196,                0.92782,                0.92394,                 0.9314,                 0.9591,                0.82887,                0.63674,                0.43418,                0.96577,               0.001882,               0.001882,               0.001882
                     84,                0.54937,                0.35946,                0.92315,                0.92364,                 0.9362,                0.95715,                 0.8218,                0.62703,                0.41565,                0.95365,               0.001783,               0.001783,               0.001783
                     85,                0.55074,                0.35876,                0.92715,                0.94081,                0.92354,                0.95998,                0.82977,                0.62802,                0.42629,                0.95387,               0.001684,               0.001684,               0.001684
                     86,                0.54101,                0.35596,                0.92287,                0.91705,                0.94439,                0.96269,                 0.8314,                0.63336,                0.41602,                0.95626,               0.001585,               0.001585,               0.001585
                     87,                0.54643,                0.35559,                0.92933,                  0.939,                0.91739,                0.96073,                0.82946,                0.63411,                0.41939,                0.96031,               0.001486,               0.001486,               0.001486
                     88,                0.54757,                0.35177,                0.93269,                0.91962,                0.93461,                 0.9594,                0.83023,                0.63074,                0.42988,                0.96115,               0.001387,               0.001387,               0.001387
                     89,                0.53566,                0.34913,                 0.9251,                0.94075,                0.91811,                0.96051,                0.83091,                0.63345,                0.42144,                 0.9607,               0.001288,               0.001288,               0.001288
                     90,                 0.5321,                0.34745,                0.92161,                0.92159,                0.93733,                0.95987,                0.82896,                 0.6299,                 0.4219,                 0.9613,               0.001189,               0.001189,               0.001189
                     91,                0.52581,                0.33938,                 0.9197,                0.93782,                0.92572,                0.95694,                0.82618,                0.63246,                0.41964,                0.96209,                0.00109,                0.00109,                0.00109
                     92,                 0.5224,                 0.3347,                0.91894,                0.93444,                 0.9244,                0.95676,                0.82811,                0.62893,                0.43439,                0.95543,               0.000991,               0.000991,               0.000991
                     93,                0.52324,                0.33663,                0.92233,                0.93643,                0.92207,                0.95731,                0.82801,                0.62381,                 0.4253,                0.95465,               0.000892,               0.000892,               0.000892
                     94,                0.52178,                0.33421,                0.92037,                 0.9167,                0.94688,                0.96065,                 0.8329,                0.62747,                 0.4222,                0.95693,               0.000793,               0.000793,               0.000793
                     95,                0.51651,                0.33129,                0.91717,                0.93535,                 0.9297,                0.95984,                0.83263,                0.62654,                0.42199,                0.95463,               0.000694,               0.000694,               0.000694
                     96,                0.51522,                0.33249,                0.91787,                0.93726,                 0.9267,                 0.9597,                0.83142,                0.62934,                0.42384,                0.95773,               0.000595,               0.000595,               0.000595
                     97,                0.50943,                0.32398,                0.91904,                  0.942,                0.92045,                0.95936,                0.83266,                0.62699,                0.42192,                0.95399,               0.000496,               0.000496,               0.000496
                     98,                0.51137,                0.32368,                0.91123,                0.93622,                0.92544,                0.95877,                0.83298,                0.62437,                0.42413,                0.95291,               0.000397,               0.000397,               0.000397
                     99,                0.50952,                0.32412,                0.91811,                0.93821,                0.92057,                0.95859,                0.83172,                0.62526,                0.42286,                 0.9549,               0.000298,               0.000298,               0.000298
